3/1/2026 4:05:00 PM,1.17775,1.1789,1.1768,1.17875,2074
3/1/2026 4:10:00 PM,1.1787,1.1796,1.1786,1.17935,844
3/1/2026 4:15:00 PM,1.17935,1.17945,1.1783,1.17855,592
3/1/2026 4:20:00 PM,1.1785,1.17875,1.17795,1.17805,634
3/1/2026 4:25:00 PM,1.1781,1.1782,1.1775,1.1777,765
3/1/2026 4:30:00 PM,1.17765,1.178,1.17685,1.17705,824
3/1/2026 4:35:00 PM,1.17705,1.17745,1.17655,1.1771,922
3/1/2026 4:40:00 PM,1.1771,1.1773,1.17665,1.17695,403
3/1/2026 4:45:00 PM,1.1769,1.1774,1.1769,1.17735,547
3/1/2026 4:50:00 PM,1.1774,1.17755,1.1767,1.1767,431
3/1/2026 4:55:00 PM,1.17675,1.17695,1.17645,1.17675,480
3/1/2026 5:00:00 PM,1.1767,1.17685,1.1766,1.1767,240
3/1/2026 5:05:00 PM,1.1767,1.17695,1.17635,1.17665,846
3/1/2026 5:10:00 PM,1.17675,1.1775,1.17655,1.17745,918
3/1/2026 5:15:00 PM,1.17745,1.1779,1.1774,1.1778,449
3/1/2026 5:20:00 PM,1.1778,1.17845,1.17775,1.17805,861
3/1/2026 5:25:00 PM,1.17805,1.17825,1.1779,1.1781,249
3/1/2026 5:30:00 PM,1.1781,1.17825,1.17755,1.1778,389
3/1/2026 5:35:00 PM,1.17785,1.17785,1.17735,1.17735,265
3/1/2026 5:40:00 PM,1.17735,1.17765,1.1771,1.17765,304
3/1/2026 5:45:00 PM,1.1776,1.17795,1.1776,1.1778,185
3/1/2026 5:50:00 PM,1.17785,1.178,1.1776,1.17765,248
3/1/2026 5:55:00 PM,1.1777,1.17775,1.17745,1.17765,344
3/1/2026 6:00:00 PM,1.17765,1.17855,1.1775,1.1785,675
3/1/2026 6:05:00 PM,1.17845,1.17895,1.17835,1.1786,599
3/1/2026 6:10:00 PM,1.1786,1.17895,1.1784,1.1789,350
3/1/2026 6:15:00 PM,1.1789,1.1797,1.1789,1.1795,659
3/1/2026 6:20:00 PM,1.1795,1.17965,1.179,1.1791,455
3/1/2026 6:25:00 PM,1.1791,1.1793,1.1789,1.17895,351
3/1/2026 6:30:00 PM,1.17895,1.1793,1.1789,1.1793,252
3/1/2026 6:35:00 PM,1.1793,1.1801,1.1791,1.18005,464
3/1/2026 6:40:00 PM,1.18,1.18025,1.1799,1.18005,533
3/1/2026 6:45:00 PM,1.1801,1.18015,1.1797,1.17985,349
3/1/2026 6:50:00 PM,1.17985,1.17995,1.1796,1.17985,376
3/1/2026 6:55:00 PM,1.1799,1.18005,1.17955,1.1798,140
3/1/2026 7:00:00 PM,1.1798,1.18005,1.17975,1.17995,161
3/1/2026 7:05:00 PM,1.18,1.18015,1.17965,1.1798,197
3/1/2026 7:10:00 PM,1.17985,1.1799,1.1793,1.17945,223
3/1/2026 7:15:00 PM,1.1794,1.17945,1.1792,1.1793,314
3/1/2026 7:20:00 PM,1.17935,1.17935,1.17895,1.17895,295
3/1/2026 7:25:00 PM,1.179,1.1792,1.1789,1.1791,195
3/1/2026 7:30:00 PM,1.179,1.1792,1.179,1.1791,144
3/1/2026 7:35:00 PM,1.1792,1.17935,1.1791,1.1793,138
3/1/2026 7:40:00 PM,1.17935,1.17955,1.1791,1.17955,257
3/1/2026 7:45:00 PM,1.17955,1.17965,1.17935,1.17935,268
3/1/2026 7:50:00 PM,1.1794,1.17955,1.17925,1.17925,205
3/1/2026 7:55:00 PM,1.1793,1.17955,1.17925,1.1795,123
3/1/2026 8:00:00 PM,1.1796,1.1797,1.17945,1.1796,162
3/1/2026 8:05:00 PM,1.1797,1.17995,1.17965,1.1799,200
3/1/2026 8:10:00 PM,1.17995,1.1802,1.17985,1.17985,166
3/1/2026 8:15:00 PM,1.1798,1.18,1.17975,1.1798,106
3/1/2026 8:20:00 PM,1.17985,1.17995,1.17985,1.17995,50
3/1/2026 8:25:00 PM,1.18,1.1802,1.18,1.18005,137
3/1/2026 8:30:00 PM,1.18005,1.1804,1.18005,1.1802,161
3/1/2026 8:35:00 PM,1.1802,1.18035,1.17995,1.17995,362
3/1/2026 8:40:00 PM,1.18,1.1801,1.1799,1.18,300
3/1/2026 8:45:00 PM,1.18,1.1802,1.17985,1.18005,294
3/1/2026 8:50:00 PM,1.1801,1.18015,1.17985,1.18005,178
3/1/2026 8:55:00 PM,1.18,1.18005,1.17985,1.17985,28
3/1/2026 9:00:00 PM,1.1799,1.1799,1.17965,1.17965,108
3/1/2026 9:05:00 PM,1.1797,1.1798,1.1797,1.1798,81
3/1/2026 9:10:00 PM,1.17975,1.17975,1.1795,1.17955,95
3/1/2026 9:15:00 PM,1.17955,1.1796,1.1795,1.17955,53
3/1/2026 9:20:00 PM,1.17955,1.1797,1.1793,1.1793,201
3/1/2026 9:25:00 PM,1.17935,1.17945,1.17915,1.1793,197
3/1/2026 9:30:00 PM,1.1793,1.1795,1.1793,1.1795,94
3/1/2026 9:35:00 PM,1.17945,1.17955,1.1794,1.1795,167
3/1/2026 9:40:00 PM,1.17945,1.17955,1.17925,1.17925,142
3/1/2026 9:45:00 PM,1.17925,1.17935,1.17905,1.17915,109
3/1/2026 9:50:00 PM,1.1791,1.17915,1.17895,1.17915,88
3/1/2026 9:55:00 PM,1.1791,1.17925,1.17905,1.17925,69
3/1/2026 10:00:00 PM,1.1792,1.1794,1.17915,1.1794,194
3/1/2026 10:05:00 PM,1.1794,1.1794,1.17895,1.17895,140
3/1/2026 10:10:00 PM,1.1789,1.17895,1.17865,1.1787,165
3/1/2026 10:15:00 PM,1.17875,1.17875,1.17835,1.17835,241
3/1/2026 10:20:00 PM,1.1784,1.17845,1.1783,1.17845,91
3/1/2026 10:25:00 PM,1.17845,1.17845,1.17825,1.17845,148
3/1/2026 10:30:00 PM,1.1784,1.1785,1.1783,1.17835,103
3/1/2026 10:35:00 PM,1.1784,1.1787,1.1784,1.17865,82
3/1/2026 10:40:00 PM,1.17865,1.1787,1.1785,1.1785,111
3/1/2026 10:45:00 PM,1.17845,1.17845,1.1781,1.1781,74
3/1/2026 10:50:00 PM,1.17815,1.17815,1.17785,1.17785,215
3/1/2026 10:55:00 PM,1.1779,1.17815,1.1779,1.17795,199
3/1/2026 11:00:00 PM,1.17795,1.17795,1.1774,1.17745,316
3/1/2026 11:05:00 PM,1.17745,1.17745,1.17645,1.1766,903
3/1/2026 11:10:00 PM,1.17665,1.1769,1.17655,1.1768,510
3/1/2026 11:15:00 PM,1.17675,1.17675,1.1761,1.1761,855
3/1/2026 11:20:00 PM,1.17615,1.17625,1.17575,1.17605,805
3/1/2026 11:25:00 PM,1.176,1.1761,1.17485,1.1749,2046
3/1/2026 11:30:00 PM,1.1749,1.1752,1.17435,1.17485,1306
3/1/2026 11:35:00 PM,1.1749,1.17505,1.1745,1.17465,963
3/1/2026 11:40:00 PM,1.17465,1.1751,1.1744,1.17445,1355
3/1/2026 11:45:00 PM,1.17445,1.17445,1.1736,1.17405,1885
3/1/2026 11:50:00 PM,1.17405,1.1747,1.17385,1.17465,950
3/1/2026 11:55:00 PM,1.1746,1.17465,1.1739,1.17395,1198
3/2/2026 12:00:00 AM,1.17395,1.1741,1.17375,1.174,805
3/2/2026 12:05:00 AM,1.174,1.1742,1.17325,1.1734,1590
3/2/2026 12:10:00 AM,1.17335,1.1735,1.17295,1.1731,958
3/2/2026 12:15:00 AM,1.17315,1.17365,1.17305,1.17325,1164
3/2/2026 12:20:00 AM,1.1733,1.17355,1.1724,1.1727,1433
3/2/2026 12:25:00 AM,1.1727,1.17345,1.1724,1.17335,1104
3/2/2026 12:30:00 AM,1.17335,1.1735,1.173,1.17305,1043
3/2/2026 12:35:00 AM,1.173,1.1735,1.17275,1.1728,1414
3/2/2026 12:40:00 AM,1.17285,1.1732,1.172,1.1725,1269
3/2/2026 12:45:00 AM,1.17245,1.1726,1.172,1.1723,1292
3/2/2026 12:50:00 AM,1.17235,1.17235,1.17155,1.17155,1861
3/2/2026 12:55:00 AM,1.17155,1.1719,1.17115,1.1719,1942
3/2/2026 1:00:00 AM,1.17185,1.1725,1.1718,1.1724,2250
3/2/2026 1:05:00 AM,1.17235,1.1731,1.1723,1.17235,3160
3/2/2026 1:10:00 AM,1.1724,1.17245,1.17185,1.17225,1939
3/2/2026 1:15:00 AM,1.1722,1.17255,1.1719,1.17225,1404
3/2/2026 1:20:00 AM,1.1723,1.1724,1.1717,1.17185,1214
3/2/2026 1:25:00 AM,1.17185,1.17185,1.1711,1.1712,1868
3/2/2026 1:30:00 AM,1.17115,1.1714,1.17095,1.171,1507
3/2/2026 1:35:00 AM,1.171,1.17115,1.17055,1.17115,2320
3/2/2026 1:40:00 AM,1.1711,1.17125,1.1706,1.1709,1696
3/2/2026 1:45:00 AM,1.1709,1.17215,1.17075,1.1719,2252
3/2/2026 1:50:00 AM,1.17195,1.1727,1.17185,1.17255,1449
3/2/2026 1:55:00 AM,1.17255,1.1732,1.17255,1.17315,2037
3/2/2026 2:00:00 AM,1.1731,1.1732,1.1729,1.17305,1342
3/2/2026 2:05:00 AM,1.17305,1.174,1.1729,1.17385,2219
3/2/2026 2:10:00 AM,1.1739,1.17455,1.1739,1.17425,1781
3/2/2026 2:15:00 AM,1.1743,1.1748,1.17425,1.17475,1296
3/2/2026 2:20:00 AM,1.1748,1.17515,1.1745,1.1749,1208
3/2/2026 2:25:00 AM,1.1749,1.17495,1.17445,1.17445,1164
3/2/2026 2:30:00 AM,1.1745,1.1747,1.17415,1.1745,1353
3/2/2026 2:35:00 AM,1.1745,1.17505,1.1745,1.17475,922
3/2/2026 2:40:00 AM,1.17475,1.17495,1.1745,1.17455,753
3/2/2026 2:45:00 AM,1.17455,1.17475,1.17415,1.1747,973
3/2/2026 2:50:00 AM,1.17465,1.17475,1.17435,1.1747,1040
3/2/2026 2:55:00 AM,1.17475,1.17475,1.17385,1.1741,2120
3/2/2026 3:00:00 AM,1.17405,1.1744,1.174,1.1741,1279
3/2/2026 3:05:00 AM,1.1741,1.1748,1.1741,1.1745,1514
3/2/2026 3:10:00 AM,1.17455,1.17455,1.1741,1.17435,1269
3/2/2026 3:15:00 AM,1.1744,1.1745,1.1741,1.1743,851
3/2/2026 3:20:00 AM,1.1743,1.1752,1.17425,1.17515,1240
3/2/2026 3:25:00 AM,1.17515,1.17555,1.17505,1.17535,1278
3/2/2026 3:30:00 AM,1.17535,1.17545,1.17515,1.17535,559
3/2/2026 3:35:00 AM,1.17535,1.1755,1.1752,1.1752,442
3/2/2026 3:40:00 AM,1.1752,1.1753,1.1748,1.17515,575
3/2/2026 3:45:00 AM,1.1751,1.17535,1.17495,1.17535,1429
3/2/2026 3:50:00 AM,1.1754,1.1754,1.17475,1.1748,580
3/2/2026 3:55:00 AM,1.17475,1.1748,1.1744,1.17455,403
3/2/2026 4:00:00 AM,1.17455,1.1747,1.1743,1.17465,592
3/2/2026 4:05:00 AM,1.1747,1.1748,1.17425,1.1743,622
3/2/2026 4:10:00 AM,1.17435,1.1745,1.174,1.17425,693
3/2/2026 4:15:00 AM,1.1742,1.1742,1.174,1.1742,345
3/2/2026 4:20:00 AM,1.1742,1.1742,1.17365,1.1738,704
3/2/2026 4:25:00 AM,1.1738,1.1738,1.1735,1.1738,916
3/2/2026 4:30:00 AM,1.1738,1.1741,1.17355,1.17355,898
3/2/2026 4:35:00 AM,1.1735,1.17385,1.17345,1.1738,469
3/2/2026 4:40:00 AM,1.17385,1.17425,1.17385,1.17415,722
3/2/2026 4:45:00 AM,1.17415,1.17425,1.174,1.1742,422
3/2/2026 4:50:00 AM,1.1742,1.1749,1.17405,1.1748,589
3/2/2026 4:55:00 AM,1.1748,1.17485,1.17435,1.17435,528
3/2/2026 5:00:00 AM,1.17435,1.17445,1.174,1.17415,758
3/2/2026 5:05:00 AM,1.1741,1.1742,1.1738,1.1741,874
3/2/2026 5:10:00 AM,1.17405,1.17415,1.17345,1.1735,1262
3/2/2026 5:15:00 AM,1.1735,1.1736,1.17325,1.1733,929
3/2/2026 5:20:00 AM,1.1733,1.17345,1.17265,1.17275,2238
3/2/2026 5:25:00 AM,1.1727,1.173,1.17255,1.17295,982
3/2/2026 5:30:00 AM,1.1729,1.17315,1.1727,1.1727,758
3/2/2026 5:35:00 AM,1.1728,1.1728,1.1726,1.17275,718
3/2/2026 5:40:00 AM,1.1728,1.173,1.17245,1.17275,1070
3/2/2026 5:45:00 AM,1.1728,1.17285,1.1721,1.17215,1685
3/2/2026 5:50:00 AM,1.17215,1.1723,1.17125,1.17165,1467
3/2/2026 5:55:00 AM,1.17165,1.17165,1.17135,1.1714,1097
3/2/2026 6:00:00 AM,1.1714,1.1714,1.171,1.17115,2537
3/2/2026 6:05:00 AM,1.1712,1.1718,1.1711,1.1711,2535
3/2/2026 6:10:00 AM,1.1711,1.1712,1.17045,1.17055,3014
3/2/2026 6:15:00 AM,1.17055,1.17145,1.1705,1.17135,2753
3/2/2026 6:20:00 AM,1.17135,1.172,1.1713,1.1719,2884
3/2/2026 6:25:00 AM,1.17195,1.17215,1.17165,1.172,2537
3/2/2026 6:30:00 AM,1.172,1.17265,1.17195,1.1724,2299
3/2/2026 6:35:00 AM,1.1724,1.1724,1.17165,1.17165,1503
3/2/2026 6:40:00 AM,1.17175,1.1718,1.171,1.1712,1418
3/2/2026 6:45:00 AM,1.17115,1.17145,1.17085,1.171,1764
3/2/2026 6:50:00 AM,1.171,1.17185,1.171,1.17125,1628
3/2/2026 6:55:00 AM,1.1712,1.17125,1.17075,1.17075,953
3/2/2026 7:00:00 AM,1.1708,1.17085,1.1703,1.17065,1597
3/2/2026 7:05:00 AM,1.17065,1.17075,1.17025,1.1705,2554
3/2/2026 7:10:00 AM,1.1706,1.17195,1.1706,1.1717,2001
3/2/2026 7:15:00 AM,1.17165,1.17165,1.1711,1.1711,1307
3/2/2026 7:20:00 AM,1.1711,1.17155,1.1706,1.17145,1450
3/2/2026 7:25:00 AM,1.1715,1.17175,1.17105,1.17125,1680
3/2/2026 7:30:00 AM,1.17125,1.17155,1.1711,1.17125,898
3/2/2026 7:35:00 AM,1.17125,1.17235,1.171,1.17235,1386
3/2/2026 7:40:00 AM,1.17235,1.17275,1.1722,1.1723,1639
3/2/2026 7:45:00 AM,1.17225,1.17275,1.1722,1.17255,2828
3/2/2026 7:50:00 AM,1.1725,1.17275,1.1723,1.1727,1172
3/2/2026 7:55:00 AM,1.17265,1.1732,1.17245,1.17275,2130
3/2/2026 8:00:00 AM,1.17275,1.17295,1.1722,1.1726,1808
3/2/2026 8:05:00 AM,1.1725,1.1725,1.1718,1.1724,2767
3/2/2026 8:10:00 AM,1.17235,1.17235,1.1716,1.17175,1936
3/2/2026 8:15:00 AM,1.1717,1.172,1.17145,1.17145,1621
3/2/2026 8:20:00 AM,1.17145,1.1715,1.1711,1.17125,2354
3/2/2026 8:25:00 AM,1.17125,1.1714,1.1709,1.1712,2071
3/2/2026 8:30:00 AM,1.1712,1.1714,1.17095,1.17105,1078
3/2/2026 8:35:00 AM,1.17105,1.1713,1.17095,1.1712,844
3/2/2026 8:40:00 AM,1.1712,1.1712,1.17005,1.17015,3543
3/2/2026 8:45:00 AM,1.1701,1.1707,1.1701,1.1704,2127
3/2/2026 8:50:00 AM,1.1704,1.1704,1.16955,1.17015,2657
3/2/2026 8:55:00 AM,1.17015,1.17015,1.1694,1.1696,2170
3/2/2026 9:00:00 AM,1.1696,1.1697,1.16875,1.1688,5480
3/2/2026 9:05:00 AM,1.16885,1.1689,1.16845,1.16875,3876
3/2/2026 9:10:00 AM,1.16875,1.1688,1.16835,1.16845,1766
3/2/2026 9:15:00 AM,1.16845,1.1688,1.1683,1.1687,2706
3/2/2026 9:20:00 AM,1.1687,1.1688,1.16805,1.1681,2651
3/2/2026 9:25:00 AM,1.1681,1.16875,1.168,1.1687,2276
3/2/2026 9:30:00 AM,1.16875,1.1691,1.16875,1.16895,2597
3/2/2026 9:35:00 AM,1.169,1.1691,1.1682,1.1688,4486
3/2/2026 9:40:00 AM,1.16885,1.16915,1.16855,1.1687,2577
3/2/2026 9:45:00 AM,1.16875,1.16955,1.16875,1.16935,1253
3/2/2026 9:50:00 AM,1.1693,1.1696,1.16925,1.16945,1557
3/2/2026 9:55:00 AM,1.1695,1.16985,1.1695,1.1696,1392
3/2/2026 10:00:00 AM,1.1696,1.17025,1.1695,1.16975,2032
3/2/2026 10:05:00 AM,1.1698,1.17,1.1695,1.17,980
3/2/2026 10:10:00 AM,1.16995,1.1704,1.16995,1.1703,1143
3/2/2026 10:15:00 AM,1.17025,1.17075,1.1702,1.17065,2346
3/2/2026 10:20:00 AM,1.17065,1.1708,1.1704,1.1706,861
3/2/2026 10:25:00 AM,1.17065,1.17125,1.1706,1.171,1861
3/2/2026 10:30:00 AM,1.171,1.171,1.17045,1.1707,2380
3/2/2026 10:35:00 AM,1.1707,1.1708,1.17035,1.17045,970
3/2/2026 10:40:00 AM,1.17045,1.17055,1.17025,1.1704,567
3/2/2026 10:45:00 AM,1.1704,1.17085,1.1704,1.1706,804
3/2/2026 10:50:00 AM,1.1706,1.1706,1.1703,1.1705,567
3/2/2026 10:55:00 AM,1.1705,1.17125,1.1705,1.1712,733
3/2/2026 11:00:00 AM,1.1712,1.1716,1.1711,1.1715,672
3/2/2026 11:05:00 AM,1.17155,1.17155,1.17065,1.17075,2282
3/2/2026 11:10:00 AM,1.1707,1.17085,1.17055,1.17075,860
3/2/2026 11:15:00 AM,1.17075,1.1711,1.1706,1.17105,932
3/2/2026 11:20:00 AM,1.171,1.1711,1.17035,1.1706,1882
3/2/2026 11:25:00 AM,1.17055,1.17055,1.1701,1.1702,681
3/2/2026 11:30:00 AM,1.1702,1.17025,1.17,1.17015,525
3/2/2026 11:35:00 AM,1.1701,1.1704,1.16995,1.16995,868
3/2/2026 11:40:00 AM,1.17,1.17005,1.16955,1.1696,1414
3/2/2026 11:45:00 AM,1.1696,1.16965,1.16945,1.16955,501
3/2/2026 11:50:00 AM,1.16955,1.1702,1.1695,1.17015,712
3/2/2026 11:55:00 AM,1.17015,1.17025,1.17,1.17025,493
3/2/2026 12:00:00 PM,1.1702,1.17035,1.1701,1.17025,500
3/2/2026 12:05:00 PM,1.17025,1.1707,1.1702,1.17065,976
3/2/2026 12:10:00 PM,1.17065,1.1709,1.1705,1.1709,1427
3/2/2026 12:15:00 PM,1.1709,1.1711,1.17085,1.17105,917
3/2/2026 12:20:00 PM,1.171,1.17115,1.1709,1.1711,946
3/2/2026 12:25:00 PM,1.1711,1.17135,1.17105,1.1713,836
3/2/2026 12:30:00 PM,1.1713,1.1717,1.17125,1.17165,1377
3/2/2026 12:35:00 PM,1.1717,1.17195,1.1715,1.1719,1131
3/2/2026 12:40:00 PM,1.1719,1.1721,1.17175,1.1718,902
3/2/2026 12:45:00 PM,1.1718,1.1721,1.1717,1.17195,918
3/2/2026 12:50:00 PM,1.17195,1.17215,1.1718,1.1721,885
3/2/2026 12:55:00 PM,1.1721,1.1722,1.1718,1.172,728
3/2/2026 1:00:00 PM,1.17205,1.17215,1.1719,1.1719,2231
3/2/2026 1:05:00 PM,1.17195,1.17215,1.17155,1.17165,1590
3/2/2026 1:10:00 PM,1.1716,1.1717,1.16965,1.1699,4342
3/2/2026 1:15:00 PM,1.1699,1.16995,1.16875,1.16885,2488
3/2/2026 1:20:00 PM,1.16885,1.1698,1.16865,1.16945,2554
3/2/2026 1:25:00 PM,1.16945,1.1696,1.16885,1.1693,1147
3/2/2026 1:30:00 PM,1.16935,1.1695,1.1688,1.1689,1345
3/2/2026 1:35:00 PM,1.16895,1.16935,1.1687,1.16915,1332
3/2/2026 1:40:00 PM,1.16915,1.1699,1.16905,1.16985,646
3/2/2026 1:45:00 PM,1.1699,1.17005,1.16975,1.17,509
3/2/2026 1:50:00 PM,1.16995,1.17005,1.1694,1.16955,517
3/2/2026 1:55:00 PM,1.1696,1.16995,1.1695,1.1698,384
3/2/2026 2:00:00 PM,1.1699,1.1701,1.16975,1.1698,769
3/2/2026 2:05:00 PM,1.16985,1.1701,1.16975,1.16995,237
3/2/2026 2:10:00 PM,1.17,1.17025,1.17,1.17,132
3/2/2026 2:15:00 PM,1.16995,1.17005,1.1699,1.17,66
3/2/2026 2:20:00 PM,1.17005,1.17015,1.17,1.17005,138
3/2/2026 2:25:00 PM,1.16995,1.17025,1.16995,1.17025,140
3/2/2026 2:30:00 PM,1.17025,1.1703,1.1702,1.17025,138
3/2/2026 2:35:00 PM,1.17015,1.17015,1.16985,1.16985,238
3/2/2026 2:40:00 PM,1.1699,1.17005,1.1699,1.17005,111
3/2/2026 2:45:00 PM,1.1699,1.17005,1.1699,1.17005,31
3/2/2026 2:50:00 PM,1.17005,1.17005,1.1698,1.16985,173
3/2/2026 2:55:00 PM,1.16985,1.16995,1.16985,1.1699,76
3/2/2026 3:00:00 PM,1.16985,1.1699,1.16965,1.16975,237
3/2/2026 4:05:00 PM,1.1697,1.16995,1.16935,1.16985,485
3/2/2026 4:10:00 PM,1.1699,1.1701,1.16975,1.17005,334
3/2/2026 4:15:00 PM,1.17005,1.17025,1.17005,1.1702,159
3/2/2026 4:20:00 PM,1.17025,1.17045,1.17025,1.17045,118
3/2/2026 4:25:00 PM,1.1704,1.1705,1.1704,1.17045,98
3/2/2026 4:30:00 PM,1.1705,1.17055,1.17045,1.17045,56
3/2/2026 4:35:00 PM,1.1704,1.17045,1.17035,1.17045,125
3/2/2026 4:40:00 PM,1.17045,1.1705,1.17035,1.1704,82
3/2/2026 4:45:00 PM,1.17035,1.1705,1.1703,1.1704,25
3/2/2026 4:50:00 PM,1.1704,1.1705,1.17035,1.1705,117
3/2/2026 4:55:00 PM,1.17045,1.17055,1.1704,1.1704,71
3/2/2026 5:00:00 PM,1.1704,1.1704,1.1702,1.1702,63
3/2/2026 5:05:00 PM,1.1702,1.17025,1.16965,1.1698,300
3/2/2026 5:10:00 PM,1.16975,1.16985,1.16965,1.16985,119
3/2/2026 5:15:00 PM,1.1699,1.17005,1.1697,1.1697,141
3/2/2026 5:20:00 PM,1.1697,1.16975,1.16955,1.16975,155
3/2/2026 5:25:00 PM,1.1698,1.17,1.16975,1.16995,132
3/2/2026 5:30:00 PM,1.1699,1.1699,1.1698,1.16985,147
3/2/2026 5:35:00 PM,1.16985,1.1699,1.16975,1.1698,94
3/2/2026 5:40:00 PM,1.1698,1.1698,1.16935,1.16935,115
3/2/2026 5:45:00 PM,1.1694,1.16975,1.1694,1.16975,255
3/2/2026 5:50:00 PM,1.1698,1.17015,1.16975,1.1701,143
3/2/2026 5:55:00 PM,1.17015,1.1702,1.1699,1.1699,223
3/2/2026 6:00:00 PM,1.16995,1.1703,1.1699,1.17025,502
3/2/2026 6:05:00 PM,1.17025,1.1704,1.16995,1.1704,375
3/2/2026 6:10:00 PM,1.17035,1.1705,1.1702,1.17035,144
3/2/2026 6:15:00 PM,1.17035,1.17045,1.17025,1.1704,84
3/2/2026 6:20:00 PM,1.1704,1.17075,1.1703,1.1707,450
3/2/2026 6:25:00 PM,1.1707,1.1714,1.1707,1.1714,695
3/2/2026 6:30:00 PM,1.17135,1.1714,1.171,1.171,286
3/2/2026 6:35:00 PM,1.17105,1.1713,1.1709,1.1712,318
3/2/2026 6:40:00 PM,1.17115,1.1714,1.1711,1.1712,282
3/2/2026 6:45:00 PM,1.1712,1.1712,1.1707,1.17075,144
3/2/2026 6:50:00 PM,1.1708,1.171,1.17075,1.17075,183
3/2/2026 6:55:00 PM,1.17075,1.1709,1.17065,1.1707,217
3/2/2026 7:00:00 PM,1.1707,1.1707,1.1704,1.17045,320
3/2/2026 7:05:00 PM,1.1704,1.1704,1.1698,1.1703,346
3/2/2026 7:10:00 PM,1.17035,1.17035,1.17005,1.17005,459
3/2/2026 7:15:00 PM,1.1701,1.17015,1.16975,1.1699,419
3/2/2026 7:20:00 PM,1.1699,1.16995,1.16945,1.16955,290
3/2/2026 7:25:00 PM,1.16955,1.1698,1.16935,1.1698,316
3/2/2026 7:30:00 PM,1.16985,1.17025,1.1698,1.1702,235
3/2/2026 7:35:00 PM,1.1702,1.17045,1.17,1.17045,208
3/2/2026 7:40:00 PM,1.17045,1.1706,1.17035,1.1704,125
3/2/2026 7:45:00 PM,1.1705,1.1707,1.17025,1.1703,148
3/2/2026 7:50:00 PM,1.17025,1.1704,1.1702,1.1703,111
3/2/2026 7:55:00 PM,1.17025,1.1704,1.17015,1.17035,145
3/2/2026 8:00:00 PM,1.17035,1.1704,1.17015,1.1702,117
3/2/2026 8:05:00 PM,1.1702,1.1705,1.1702,1.17035,126
3/2/2026 8:10:00 PM,1.1703,1.17035,1.17005,1.17005,140
3/2/2026 8:15:00 PM,1.17005,1.1701,1.16975,1.16985,108
3/2/2026 8:20:00 PM,1.16985,1.17005,1.16985,1.1699,85
3/2/2026 8:25:00 PM,1.1699,1.1699,1.16955,1.16965,69
3/2/2026 8:30:00 PM,1.1696,1.1696,1.16945,1.16945,102
3/2/2026 8:35:00 PM,1.16945,1.1698,1.1694,1.16975,83
3/2/2026 8:40:00 PM,1.1698,1.17005,1.16975,1.17,161
3/2/2026 8:45:00 PM,1.17,1.17015,1.16995,1.1701,59
3/2/2026 8:50:00 PM,1.17005,1.17015,1.1699,1.1699,56
3/2/2026 8:55:00 PM,1.16985,1.16985,1.1697,1.1698,93
3/2/2026 9:00:00 PM,1.1698,1.16995,1.1698,1.1698,98
3/2/2026 9:05:00 PM,1.1698,1.17,1.16975,1.16995,82
3/2/2026 9:10:00 PM,1.16995,1.1701,1.16985,1.16995,115
3/2/2026 9:15:00 PM,1.16995,1.16995,1.1696,1.1697,127
3/2/2026 9:20:00 PM,1.16965,1.1698,1.16955,1.1698,253
3/2/2026 9:25:00 PM,1.1698,1.17005,1.1698,1.1699,86
3/2/2026 9:30:00 PM,1.1699,1.17,1.1697,1.1697,71
3/2/2026 9:35:00 PM,1.16975,1.16985,1.16965,1.1697,60
3/2/2026 9:40:00 PM,1.1697,1.1697,1.16945,1.16945,29
3/2/2026 9:45:00 PM,1.16945,1.16955,1.16935,1.1694,100
