Instrument,SessionContext,TotalBars,Transition,Entries,MeanPriorRunLength,MaxPriorRunLength
ES,ETH,50,Unknown->Unresolved,1,5.00,5
ES,ETH,50,Unresolved->Directional,2,5.00,9
ES,ETH,50,Directional->Unresolved,1,7.00,7
ES,ETH,50,Unresolved->Degrading,1,1.00,1
ES,ETH,50,Degrading->Unresolved,2,1.50,2
ES,ETH,50,Directional->Degrading,1,1.00,1
ES,ETH,50,Unresolved->Balance,4,2.75,5
ES,ETH,50,Balance->Unresolved,4,1.50,3
ES,ETH,100,Unknown->Unresolved,1,5.00,5
ES,ETH,100,Unresolved->Directional,3,21.33,54
ES,ETH,100,Directional->Unresolved,1,7.00,7
ES,ETH,100,Unresolved->Degrading,1,1.00,1
ES,ETH,100,Degrading->Unresolved,2,1.50,2
ES,ETH,100,Directional->Degrading,2,1.00,1
ES,ETH,100,Unresolved->Balance,4,2.75,5
ES,ETH,100,Balance->Unresolved,4,1.50,3
ES,ETH,150,Unknown->Unresolved,1,5.00,5
ES,ETH,150,Unresolved->Directional,4,20.75,54
ES,ETH,150,Directional->Unresolved,1,7.00,7
ES,ETH,150,Unresolved->Degrading,2,1.00,1
ES,ETH,150,Degrading->Unresolved,5,2.00,5
ES,ETH,150,Directional->Degrading,7,2.00,4
ES,ETH,150,Unresolved->Balance,4,2.75,5
ES,ETH,150,Balance->Unresolved,4,1.50,3
ES,ETH,150,Degrading->Directional,4,2.00,3
ES,ETH,200,Unknown->Unresolved,1,5.00,5
ES,ETH,200,Unresolved->Directional,5,22.60,54
ES,ETH,200,Directional->Unresolved,1,7.00,7
ES,ETH,200,Unresolved->Degrading,4,2.25,6
ES,ETH,200,Degrading->Unresolved,8,1.63,5
ES,ETH,200,Directional->Degrading,8,2.00,4
ES,ETH,200,Unresolved->Balance,5,3.20,5
ES,ETH,200,Balance->Unresolved,5,1.40,3
ES,ETH,200,Degrading->Directional,4,2.00,3
ES,ETH,250,Unknown->Unresolved,1,5.00,5
ES,ETH,250,Unresolved->Directional,5,22.60,54
ES,ETH,250,Directional->Unresolved,1,7.00,7
ES,ETH,250,Unresolved->Degrading,5,9.60,39
ES,ETH,250,Degrading->Unresolved,9,1.67,5
ES,ETH,250,Directional->Degrading,8,2.00,4
ES,ETH,250,Unresolved->Balance,5,3.20,5
ES,ETH,250,Balance->Unresolved,5,1.40,3
ES,ETH,250,Degrading->Directional,4,2.00,3
ES,ETH,300,Unknown->Unresolved,1,5.00,5
ES,ETH,300,Unresolved->Directional,8,17.88,54
ES,ETH,300,Directional->Unresolved,3,3.33,7
ES,ETH,300,Unresolved->Degrading,6,11.50,39
ES,ETH,300,Degrading->Unresolved,10,1.90,5
ES,ETH,300,Directional->Degrading,9,2.22,4
ES,ETH,300,Unresolved->Balance,5,3.20,5
ES,ETH,300,Balance->Unresolved,5,1.40,3
ES,ETH,300,Degrading->Directional,5,2.00,3
ES,ETH,350,Unknown->Unresolved,1,5.00,5
ES,ETH,350,Unresolved->Directional,8,17.88,54
ES,ETH,350,Directional->Unresolved,3,3.33,7
ES,ETH,350,Unresolved->Degrading,10,8.70,39
ES,ETH,350,Degrading->Unresolved,15,1.93,5
ES,ETH,350,Directional->Degrading,10,2.10,4
ES,ETH,350,Unresolved->Balance,8,2.38,5
ES,ETH,350,Balance->Unresolved,8,2.13,7
ES,ETH,350,Degrading->Directional,5,2.00,3
ES,ETH,350,Balance->Degrading,2,1.50,2
ES,ETH,350,Degrading->Balance,2,2.00,3
ES,ETH,400,Unknown->Unresolved,1,5.00,5
ES,ETH,400,Unresolved->Directional,9,18.11,54
ES,ETH,400,Directional->Unresolved,3,3.33,7
ES,ETH,400,Unresolved->Degrading,14,7.43,39
ES,ETH,400,Degrading->Unresolved,19,2.05,5
ES,ETH,400,Directional->Degrading,10,2.10,4
ES,ETH,400,Unresolved->Balance,9,2.22,5
ES,ETH,400,Balance->Unresolved,9,2.00,7
ES,ETH,400,Degrading->Directional,5,2.00,3
ES,ETH,400,Balance->Degrading,2,1.50,2
ES,ETH,400,Degrading->Balance,2,2.00,3
ES,ETH,450,Unknown->Unresolved,1,5.00,5
ES,ETH,450,Unresolved->Directional,10,16.80,54
ES,ETH,450,Directional->Unresolved,3,3.33,7
ES,ETH,450,Unresolved->Degrading,16,7.19,39
ES,ETH,450,Degrading->Unresolved,23,2.09,6
ES,ETH,450,Directional->Degrading,12,2.50,5
ES,ETH,450,Unresolved->Balance,12,2.75,8
ES,ETH,450,Balance->Unresolved,11,1.91,7
ES,ETH,450,Degrading->Directional,5,2.00,3
ES,ETH,450,Balance->Degrading,3,1.33,2
ES,ETH,450,Degrading->Balance,3,1.67,3
ES,ETH,500,Unknown->Unresolved,1,5.00,5
ES,ETH,500,Unresolved->Directional,11,16.00,54
ES,ETH,500,Directional->Unresolved,4,3.00,7
ES,ETH,500,Unresolved->Degrading,19,6.21,39
ES,ETH,500,Degrading->Unresolved,25,2.04,6
ES,ETH,500,Directional->Degrading,12,2.50,5
ES,ETH,500,Unresolved->Balance,18,2.89,9
ES,ETH,500,Balance->Unresolved,19,1.79,7
ES,ETH,500,Degrading->Directional,5,2.00,3
ES,ETH,500,Balance->Degrading,3,1.33,2
ES,ETH,500,Degrading->Balance,4,1.50,3
ES,ETH,550,Unknown->Unresolved,1,5.00,5
ES,ETH,550,Unresolved->Directional,13,14.31,54
ES,ETH,550,Directional->Unresolved,4,3.00,7
ES,ETH,550,Unresolved->Degrading,22,5.82,39
ES,ETH,550,Degrading->Unresolved,30,1.93,6
ES,ETH,550,Directional->Degrading,14,2.79,8
ES,ETH,550,Unresolved->Balance,20,2.70,9
ES,ETH,550,Balance->Unresolved,21,1.76,7
ES,ETH,550,Degrading->Directional,5,2.00,3
ES,ETH,550,Balance->Degrading,4,1.25,2
ES,ETH,550,Degrading->Balance,5,2.60,7
ES,ETH,600,Unknown->Unresolved,1,5.00,5
ES,ETH,600,Unresolved->Directional,13,14.31,54
ES,ETH,600,Directional->Unresolved,4,3.00,7
ES,ETH,600,Unresolved->Degrading,26,5.73,39
ES,ETH,600,Degrading->Unresolved,33,2.03,6
ES,ETH,600,Directional->Degrading,14,2.79,8
ES,ETH,600,Unresolved->Balance,20,2.70,9
ES,ETH,600,Balance->Unresolved,22,1.73,7
ES,ETH,600,Degrading->Directional,5,2.00,3
ES,ETH,600,Balance->Degrading,5,1.20,2
ES,ETH,600,Degrading->Balance,7,3.14,8
ES,ETH,650,Unknown->Unresolved,1,5.00,5
ES,ETH,650,Unresolved->Directional,15,15.93,54
ES,ETH,650,Directional->Unresolved,5,2.60,7
ES,ETH,650,Unresolved->Degrading,27,5.56,39
ES,ETH,650,Degrading->Unresolved,35,2.03,6
ES,ETH,650,Directional->Degrading,15,2.67,8
ES,ETH,650,Unresolved->Balance,20,2.70,9
ES,ETH,650,Balance->Unresolved,22,1.73,7
ES,ETH,650,Degrading->Directional,5,2.00,3
ES,ETH,650,Balance->Degrading,5,1.20,2
ES,ETH,650,Degrading->Balance,7,3.14,8
ES,ETH,700,Unknown->Unresolved,1,5.00,5
ES,ETH,700,Unresolved->Directional,17,14.29,54
ES,ETH,700,Directional->Unresolved,5,2.60,7
ES,ETH,700,Unresolved->Degrading,31,5.26,39
ES,ETH,700,Degrading->Unresolved,40,2.03,6
ES,ETH,700,Directional->Degrading,17,2.59,8
ES,ETH,700,Unresolved->Balance,23,2.96,9
ES,ETH,700,Balance->Unresolved,25,1.64,7
ES,ETH,700,Degrading->Directional,5,2.00,3
ES,ETH,700,Balance->Degrading,6,1.33,2
ES,ETH,700,Degrading->Balance,8,2.88,8
ES,ETH,750,Unknown->Unresolved,1,5.00,5
ES,ETH,750,Unresolved->Directional,17,14.29,54
ES,ETH,750,Directional->Unresolved,5,2.60,7
ES,ETH,750,Unresolved->Degrading,35,5.23,39
ES,ETH,750,Degrading->Unresolved,45,2.00,6
ES,ETH,750,Directional->Degrading,17,2.59,8
ES,ETH,750,Unresolved->Balance,24,3.33,12
ES,ETH,750,Balance->Unresolved,26,1.62,7
ES,ETH,750,Degrading->Directional,5,2.00,3
ES,ETH,750,Balance->Degrading,6,1.33,2
ES,ETH,750,Degrading->Balance,8,2.88,8
ES,ETH,800,Unknown->Unresolved,1,5.00,5
ES,ETH,800,Unresolved->Directional,17,14.29,54
ES,ETH,800,Directional->Unresolved,5,2.60,7
ES,ETH,800,Unresolved->Degrading,35,5.23,39
ES,ETH,800,Degrading->Unresolved,45,2.00,6
ES,ETH,800,Directional->Degrading,17,2.59,8
ES,ETH,800,Unresolved->Balance,25,3.80,15
ES,ETH,800,Balance->Unresolved,27,1.67,7
ES,ETH,800,Degrading->Directional,5,2.00,3
ES,ETH,800,Balance->Degrading,6,1.33,2
ES,ETH,800,Degrading->Balance,8,2.88,8
ES,ETH,850,Unknown->Unresolved,1,5.00,5
ES,ETH,850,Unresolved->Directional,17,14.29,54
ES,ETH,850,Directional->Unresolved,5,2.60,7
ES,ETH,850,Unresolved->Degrading,38,6.26,52
ES,ETH,850,Degrading->Unresolved,48,1.94,6
ES,ETH,850,Directional->Degrading,17,2.59,8
ES,ETH,850,Unresolved->Balance,27,3.89,15
ES,ETH,850,Balance->Unresolved,29,1.62,7
ES,ETH,850,Degrading->Directional,5,2.00,3
ES,ETH,850,Balance->Degrading,8,1.75,5
ES,ETH,850,Degrading->Balance,10,2.70,8
ES,ETH,900,Unknown->Unresolved,1,5.00,5
ES,ETH,900,Unresolved->Directional,18,13.67,54
ES,ETH,900,Directional->Unresolved,5,2.60,7
ES,ETH,900,Unresolved->Degrading,42,6.05,52
ES,ETH,900,Degrading->Unresolved,53,1.91,6
ES,ETH,900,Directional->Degrading,18,2.50,8
ES,ETH,900,Unresolved->Balance,31,4.23,15
ES,ETH,900,Balance->Unresolved,33,1.58,7
ES,ETH,900,Degrading->Directional,5,2.00,3
ES,ETH,900,Balance->Degrading,8,1.75,5
ES,ETH,900,Degrading->Balance,10,2.70,8
ES,ETH,950,Unknown->Unresolved,1,5.00,5
ES,ETH,950,Unresolved->Directional,19,14.05,54
ES,ETH,950,Directional->Unresolved,5,2.60,7
ES,ETH,950,Unresolved->Degrading,47,5.72,52
ES,ETH,950,Degrading->Unresolved,58,1.90,6
ES,ETH,950,Directional->Degrading,18,2.50,8
ES,ETH,950,Unresolved->Balance,32,4.22,15
ES,ETH,950,Balance->Unresolved,34,1.56,7
ES,ETH,950,Degrading->Directional,5,2.00,3
ES,ETH,950,Balance->Degrading,8,1.75,5
ES,ETH,950,Degrading->Balance,10,2.70,8
ES,ETH,1000,Unknown->Unresolved,1,5.00,5
ES,ETH,1000,Unresolved->Directional,19,14.05,54
ES,ETH,1000,Directional->Unresolved,5,2.60,7
ES,ETH,1000,Unresolved->Degrading,50,5.56,52
ES,ETH,1000,Degrading->Unresolved,63,1.86,6
ES,ETH,1000,Directional->Degrading,19,2.58,8
ES,ETH,1000,Unresolved->Balance,38,3.97,15
ES,ETH,1000,Balance->Unresolved,38,1.55,7
ES,ETH,1000,Degrading->Directional,5,2.00,3
ES,ETH,1000,Balance->Degrading,11,1.73,5
ES,ETH,1000,Degrading->Balance,12,2.50,8
ES,ETH,1050,Unknown->Unresolved,1,5.00,5
ES,ETH,1050,Unresolved->Directional,19,14.05,54
ES,ETH,1050,Directional->Unresolved,5,2.60,7
ES,ETH,1050,Unresolved->Degrading,50,5.56,52
ES,ETH,1050,Degrading->Unresolved,64,1.84,6
ES,ETH,1050,Directional->Degrading,19,2.58,8
ES,ETH,1050,Unresolved->Balance,43,3.98,15
ES,ETH,1050,Balance->Unresolved,43,1.56,7
ES,ETH,1050,Degrading->Directional,5,2.00,3
ES,ETH,1050,Balance->Degrading,12,1.67,5
ES,ETH,1050,Degrading->Balance,12,2.50,8
ES,ETH,1100,Unknown->Unresolved,1,5.00,5
ES,ETH,1100,Unresolved->Directional,22,13.68,54
ES,ETH,1100,Directional->Unresolved,6,2.67,7
ES,ETH,1100,Unresolved->Degrading,50,5.56,52
ES,ETH,1100,Degrading->Unresolved,65,1.91,6
ES,ETH,1100,Directional->Degrading,23,2.43,8
ES,ETH,1100,Unresolved->Balance,46,3.93,15
ES,ETH,1100,Balance->Unresolved,46,1.52,7
ES,ETH,1100,Degrading->Directional,7,2.00,3
ES,ETH,1100,Balance->Degrading,12,1.67,5
ES,ETH,1100,Degrading->Balance,13,2.38,8
ES,ETH,1150,Unknown->Unresolved,1,5.00,5
ES,ETH,1150,Unresolved->Directional,22,13.68,54
ES,ETH,1150,Directional->Unresolved,6,2.67,7
ES,ETH,1150,Unresolved->Degrading,51,5.49,52
ES,ETH,1150,Degrading->Unresolved,66,1.89,6
ES,ETH,1150,Directional->Degrading,23,2.43,8
ES,ETH,1150,Unresolved->Balance,49,3.90,15
ES,ETH,1150,Balance->Unresolved,50,1.58,7
ES,ETH,1150,Degrading->Directional,7,2.00,3
ES,ETH,1150,Balance->Degrading,13,1.69,5
ES,ETH,1150,Degrading->Balance,14,2.29,8
ES,ETH,1200,Unknown->Unresolved,1,5.00,5
ES,ETH,1200,Unresolved->Directional,22,13.68,54
ES,ETH,1200,Directional->Unresolved,6,2.67,7
ES,ETH,1200,Unresolved->Degrading,52,6.17,52
ES,ETH,1200,Degrading->Unresolved,67,1.96,6
ES,ETH,1200,Directional->Degrading,23,2.43,8
ES,ETH,1200,Unresolved->Balance,54,3.67,15
ES,ETH,1200,Balance->Unresolved,55,1.60,7
ES,ETH,1200,Degrading->Directional,7,2.00,3
ES,ETH,1200,Balance->Degrading,15,1.67,5
ES,ETH,1200,Degrading->Balance,16,2.19,8
ES,ETH,1250,Unknown->Unresolved,1,5.00,5
ES,ETH,1250,Unresolved->Directional,24,14.21,54
ES,ETH,1250,Directional->Unresolved,6,2.67,7
ES,ETH,1250,Unresolved->Degrading,53,6.09,52
ES,ETH,1250,Degrading->Unresolved,70,1.93,6
ES,ETH,1250,Directional->Degrading,25,2.32,8
ES,ETH,1250,Unresolved->Balance,55,3.62,15
ES,ETH,1250,Balance->Unresolved,56,1.63,7
ES,ETH,1250,Degrading->Directional,8,1.88,3
ES,ETH,1250,Balance->Degrading,16,1.63,5
ES,ETH,1250,Degrading->Balance,16,2.19,8
ES,ETH,1250,Directional->Balance,1,5.00,5
ES,ETH,1300,Unknown->Unresolved,1,5.00,5
ES,ETH,1300,Unresolved->Directional,26,13.88,54
ES,ETH,1300,Directional->Unresolved,6,2.67,7
ES,ETH,1300,Unresolved->Degrading,54,6.00,52
ES,ETH,1300,Degrading->Unresolved,73,1.95,6
ES,ETH,1300,Directional->Degrading,27,2.22,8
ES,ETH,1300,Unresolved->Balance,57,3.53,15
ES,ETH,1300,Balance->Unresolved,58,1.67,7
ES,ETH,1300,Degrading->Directional,8,1.88,3
ES,ETH,1300,Balance->Degrading,16,1.63,5
ES,ETH,1300,Degrading->Balance,16,2.19,8
ES,ETH,1300,Directional->Balance,1,5.00,5
ES,ETH,1350,Unknown->Unresolved,1,5.00,5
ES,ETH,1350,Unresolved->Directional,27,14.19,54
ES,ETH,1350,Directional->Unresolved,7,2.43,7
ES,ETH,1350,Unresolved->Degrading,56,5.84,52
ES,ETH,1350,Degrading->Unresolved,74,1.93,6
ES,ETH,1350,Directional->Degrading,27,2.22,8
ES,ETH,1350,Unresolved->Balance,59,3.95,31
ES,ETH,1350,Balance->Unresolved,60,1.65,7
ES,ETH,1350,Degrading->Directional,8,1.88,3
ES,ETH,1350,Balance->Degrading,16,1.63,5
ES,ETH,1350,Degrading->Balance,17,2.12,8
ES,ETH,1350,Directional->Balance,1,5.00,5
