Instrument,SessionContext,TotalBars,Prefix,Quadruplet,Count,ConditionalProbability
ES,RTH,50,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,50,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,50,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,50,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,35,94.59
ES,RTH,50,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,2.70
ES,RTH,50,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,50,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,50,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,1,2.70
ES,RTH,50,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,1,100.00
ES,RTH,50,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,1,100.00
ES,RTH,100,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,100,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,100,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,100,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,61,93.85
ES,RTH,100,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,1.54
ES,RTH,100,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,100,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,100,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,3,4.62
ES,RTH,100,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,2,66.67
ES,RTH,100,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,1,50.00
ES,RTH,100,Directional->Directional->Degrading,Directional->Directional->Degrading->Unresolved,1,50.00
ES,RTH,100,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Unresolved,2,100.00
ES,RTH,100,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Unresolved,2,66.67
ES,RTH,100,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Directional,1,50.00
ES,RTH,100,Directional->Directional->Directional,Directional->Directional->Directional->Directional,3,75.00
ES,RTH,100,Directional->Directional->Directional,Directional->Directional->Directional->Degrading,1,25.00
ES,RTH,100,Directional->Directional->Degrading,Directional->Directional->Degrading->Balance,1,50.00
ES,RTH,100,Directional->Degrading->Balance,Directional->Degrading->Balance->Degrading,1,100.00
ES,RTH,100,Degrading->Balance->Degrading,Degrading->Balance->Degrading->Degrading,1,100.00
ES,RTH,100,Balance->Degrading->Degrading,Balance->Degrading->Degrading->Unresolved,1,100.00
ES,RTH,100,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Unresolved,1,100.00
ES,RTH,100,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Degrading,1,33.33
ES,RTH,100,Unresolved->Directional->Degrading,Unresolved->Directional->Degrading->Unresolved,1,100.00
ES,RTH,100,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Balance,1,33.33
ES,RTH,100,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,100,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Unresolved,1,100.00
ES,RTH,100,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Unresolved,1,100.00
ES,RTH,150,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,150,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,150,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,150,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,73,90.12
ES,RTH,150,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,1.23
ES,RTH,150,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,150,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,150,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,4,4.94
ES,RTH,150,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,3,75.00
ES,RTH,150,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,2,50.00
ES,RTH,150,Directional->Directional->Degrading,Directional->Directional->Degrading->Unresolved,2,50.00
ES,RTH,150,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,150,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Unresolved,3,75.00
ES,RTH,150,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Directional,2,50.00
ES,RTH,150,Directional->Directional->Directional,Directional->Directional->Directional->Directional,8,80.00
ES,RTH,150,Directional->Directional->Directional,Directional->Directional->Directional->Degrading,2,20.00
ES,RTH,150,Directional->Directional->Degrading,Directional->Directional->Degrading->Balance,1,25.00
ES,RTH,150,Directional->Degrading->Balance,Directional->Degrading->Balance->Degrading,1,100.00
ES,RTH,150,Degrading->Balance->Degrading,Degrading->Balance->Degrading->Degrading,1,100.00
ES,RTH,150,Balance->Degrading->Degrading,Balance->Degrading->Degrading->Unresolved,1,100.00
ES,RTH,150,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Unresolved,1,50.00
ES,RTH,150,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Degrading,1,25.00
ES,RTH,150,Unresolved->Directional->Degrading,Unresolved->Directional->Degrading->Unresolved,1,100.00
ES,RTH,150,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Balance,1,25.00
ES,RTH,150,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Unresolved,2,100.00
ES,RTH,150,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Unresolved,3,75.00
ES,RTH,150,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Unresolved,3,100.00
ES,RTH,150,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Degrading,1,1.23
ES,RTH,150,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Directional,1,100.00
ES,RTH,150,Unresolved->Degrading->Directional,Unresolved->Degrading->Directional->Degrading,1,100.00
ES,RTH,150,Degrading->Directional->Degrading,Degrading->Directional->Degrading->Unresolved,1,100.00
ES,RTH,150,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Degrading,1,25.00
ES,RTH,150,Degrading->Unresolved->Degrading,Degrading->Unresolved->Degrading->Unresolved,1,100.00
ES,RTH,150,Unresolved->Degrading->Unresolved,Unresolved->Degrading->Unresolved->Unresolved,1,100.00
ES,RTH,150,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Balance,2,2.47
ES,RTH,150,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Directional,1,25.00
ES,RTH,150,Degrading->Unresolved->Directional,Degrading->Unresolved->Directional->Directional,1,100.00
ES,RTH,150,Directional->Directional->Degrading,Directional->Directional->Degrading->Degrading,1,25.00
ES,RTH,150,Directional->Degrading->Degrading,Directional->Degrading->Degrading->Degrading,1,100.00
ES,RTH,150,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Degrading,3,75.00
ES,RTH,150,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Unresolved,1,25.00
ES,RTH,150,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Balance,1,50.00
ES,RTH,150,Degrading->Unresolved->Balance,Degrading->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,150,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Balance,1,25.00
ES,RTH,150,Balance->Unresolved->Balance,Balance->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,200,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,200,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,200,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,200,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,88,88.00
ES,RTH,200,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,1.00
ES,RTH,200,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,200,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,200,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,4,4.00
ES,RTH,200,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,3,75.00
ES,RTH,200,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,2,50.00
ES,RTH,200,Directional->Directional->Degrading,Directional->Directional->Degrading->Unresolved,2,50.00
ES,RTH,200,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,200,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Unresolved,5,71.43
ES,RTH,200,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Directional,2,50.00
ES,RTH,200,Directional->Directional->Directional,Directional->Directional->Directional->Directional,8,80.00
ES,RTH,200,Directional->Directional->Directional,Directional->Directional->Directional->Degrading,2,20.00
ES,RTH,200,Directional->Directional->Degrading,Directional->Directional->Degrading->Balance,1,25.00
ES,RTH,200,Directional->Degrading->Balance,Directional->Degrading->Balance->Degrading,1,100.00
ES,RTH,200,Degrading->Balance->Degrading,Degrading->Balance->Degrading->Degrading,1,100.00
ES,RTH,200,Balance->Degrading->Degrading,Balance->Degrading->Degrading->Unresolved,1,100.00
ES,RTH,200,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,200,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Degrading,1,25.00
ES,RTH,200,Unresolved->Directional->Degrading,Unresolved->Directional->Degrading->Unresolved,1,100.00
ES,RTH,200,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Balance,1,14.29
ES,RTH,200,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Unresolved,5,71.43
ES,RTH,200,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Unresolved,5,83.33
ES,RTH,200,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Unresolved,5,83.33
ES,RTH,200,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Degrading,2,2.00
ES,RTH,200,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Directional,1,33.33
ES,RTH,200,Unresolved->Degrading->Directional,Unresolved->Degrading->Directional->Degrading,1,100.00
ES,RTH,200,Degrading->Directional->Degrading,Degrading->Directional->Degrading->Unresolved,1,100.00
ES,RTH,200,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Degrading,1,25.00
ES,RTH,200,Degrading->Unresolved->Degrading,Degrading->Unresolved->Degrading->Unresolved,2,100.00
ES,RTH,200,Unresolved->Degrading->Unresolved,Unresolved->Degrading->Unresolved->Unresolved,3,100.00
ES,RTH,200,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Balance,5,5.00
ES,RTH,200,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Directional,1,25.00
ES,RTH,200,Degrading->Unresolved->Directional,Degrading->Unresolved->Directional->Directional,1,100.00
ES,RTH,200,Directional->Directional->Degrading,Directional->Directional->Degrading->Degrading,1,25.00
ES,RTH,200,Directional->Degrading->Degrading,Directional->Degrading->Degrading->Degrading,1,100.00
ES,RTH,200,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Degrading,6,75.00
ES,RTH,200,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Unresolved,2,25.00
ES,RTH,200,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Balance,1,25.00
ES,RTH,200,Degrading->Unresolved->Balance,Degrading->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,200,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Balance,1,16.67
ES,RTH,200,Balance->Unresolved->Balance,Balance->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,200,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Balance,2,28.57
ES,RTH,200,Unresolved->Balance->Balance,Unresolved->Balance->Balance->Unresolved,2,100.00
ES,RTH,200,Balance->Balance->Unresolved,Balance->Balance->Unresolved->Degrading,1,50.00
ES,RTH,200,Balance->Unresolved->Degrading,Balance->Unresolved->Degrading->Degrading,1,100.00
ES,RTH,200,Unresolved->Degrading->Degrading,Unresolved->Degrading->Degrading->Degrading,1,50.00
ES,RTH,200,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Degrading,1,25.00
ES,RTH,200,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Degrading,1,33.33
ES,RTH,200,Unresolved->Degrading->Degrading,Unresolved->Degrading->Degrading->Unresolved,1,50.00
ES,RTH,200,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Degrading,1,14.29
ES,RTH,200,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Unresolved,1,33.33
ES,RTH,200,Balance->Balance->Unresolved,Balance->Balance->Unresolved->Unresolved,1,50.00
ES,RTH,200,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Balance,1,16.67
ES,RTH,250,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,250,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,250,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,250,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,133,91.72
ES,RTH,250,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,0.69
ES,RTH,250,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,250,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,250,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,4,2.76
ES,RTH,250,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,3,75.00
ES,RTH,250,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,2,50.00
ES,RTH,250,Directional->Directional->Degrading,Directional->Directional->Degrading->Unresolved,2,50.00
ES,RTH,250,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,250,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Unresolved,5,71.43
ES,RTH,250,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Directional,2,50.00
ES,RTH,250,Directional->Directional->Directional,Directional->Directional->Directional->Directional,8,80.00
ES,RTH,250,Directional->Directional->Directional,Directional->Directional->Directional->Degrading,2,20.00
ES,RTH,250,Directional->Directional->Degrading,Directional->Directional->Degrading->Balance,1,25.00
ES,RTH,250,Directional->Degrading->Balance,Directional->Degrading->Balance->Degrading,1,100.00
ES,RTH,250,Degrading->Balance->Degrading,Degrading->Balance->Degrading->Degrading,1,100.00
ES,RTH,250,Balance->Degrading->Degrading,Balance->Degrading->Degrading->Unresolved,1,100.00
ES,RTH,250,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,250,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Degrading,1,25.00
ES,RTH,250,Unresolved->Directional->Degrading,Unresolved->Directional->Degrading->Unresolved,1,100.00
ES,RTH,250,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Balance,1,14.29
ES,RTH,250,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Unresolved,5,71.43
ES,RTH,250,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Unresolved,5,71.43
ES,RTH,250,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Unresolved,6,85.71
ES,RTH,250,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Degrading,2,1.38
ES,RTH,250,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Directional,1,33.33
ES,RTH,250,Unresolved->Degrading->Directional,Unresolved->Degrading->Directional->Degrading,1,100.00
ES,RTH,250,Degrading->Directional->Degrading,Degrading->Directional->Degrading->Unresolved,1,100.00
ES,RTH,250,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Degrading,1,25.00
ES,RTH,250,Degrading->Unresolved->Degrading,Degrading->Unresolved->Degrading->Unresolved,2,100.00
ES,RTH,250,Unresolved->Degrading->Unresolved,Unresolved->Degrading->Unresolved->Unresolved,3,100.00
ES,RTH,250,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Balance,5,3.45
ES,RTH,250,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Directional,1,25.00
ES,RTH,250,Degrading->Unresolved->Directional,Degrading->Unresolved->Directional->Directional,1,100.00
ES,RTH,250,Directional->Directional->Degrading,Directional->Directional->Degrading->Degrading,1,25.00
ES,RTH,250,Directional->Degrading->Degrading,Directional->Degrading->Degrading->Degrading,1,100.00
ES,RTH,250,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Degrading,6,75.00
ES,RTH,250,Degrading->Degrading->Degrading,Degrading->Degrading->Degrading->Unresolved,2,25.00
ES,RTH,250,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Balance,1,25.00
ES,RTH,250,Degrading->Unresolved->Balance,Degrading->Unresolved->Balance->Unresolved,1,100.00
ES,RTH,250,Unresolved->Balance->Unresolved,Unresolved->Balance->Unresolved->Balance,2,28.57
ES,RTH,250,Balance->Unresolved->Balance,Balance->Unresolved->Balance->Unresolved,1,50.00
ES,RTH,250,Unresolved->Unresolved->Balance,Unresolved->Unresolved->Balance->Balance,2,28.57
ES,RTH,250,Unresolved->Balance->Balance,Unresolved->Balance->Balance->Unresolved,3,100.00
ES,RTH,250,Balance->Balance->Unresolved,Balance->Balance->Unresolved->Degrading,1,33.33
ES,RTH,250,Balance->Unresolved->Degrading,Balance->Unresolved->Degrading->Degrading,1,100.00
ES,RTH,250,Unresolved->Degrading->Degrading,Unresolved->Degrading->Degrading->Degrading,1,50.00
ES,RTH,250,Degrading->Degrading->Unresolved,Degrading->Degrading->Unresolved->Degrading,1,25.00
ES,RTH,250,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Degrading,1,33.33
ES,RTH,250,Unresolved->Degrading->Degrading,Unresolved->Degrading->Degrading->Unresolved,1,50.00
ES,RTH,250,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Degrading,1,14.29
ES,RTH,250,Unresolved->Unresolved->Degrading,Unresolved->Unresolved->Degrading->Unresolved,1,33.33
ES,RTH,250,Balance->Balance->Unresolved,Balance->Balance->Unresolved->Unresolved,2,66.67
ES,RTH,250,Balance->Unresolved->Unresolved,Balance->Unresolved->Unresolved->Balance,1,14.29
ES,RTH,250,Balance->Unresolved->Balance,Balance->Unresolved->Balance->Balance,1,50.00
ES,RTH,300,Unknown->Unknown->Unknown,Unknown->Unknown->Unknown->Unresolved,2,100.00
ES,RTH,300,Unknown->Unknown->Unresolved,Unknown->Unknown->Unresolved->Unresolved,2,100.00
ES,RTH,300,Unknown->Unresolved->Unresolved,Unknown->Unresolved->Unresolved->Unresolved,2,100.00
ES,RTH,300,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unresolved,153,91.07
ES,RTH,300,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Unknown,1,0.60
ES,RTH,300,Unresolved->Unresolved->Unknown,Unresolved->Unresolved->Unknown->Unknown,1,100.00
ES,RTH,300,Unresolved->Unknown->Unknown,Unresolved->Unknown->Unknown->Unknown,1,100.00
ES,RTH,300,Unresolved->Unresolved->Unresolved,Unresolved->Unresolved->Unresolved->Directional,4,2.38
ES,RTH,300,Unresolved->Unresolved->Directional,Unresolved->Unresolved->Directional->Directional,3,75.00
ES,RTH,300,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Degrading,2,50.00
ES,RTH,300,Directional->Directional->Degrading,Directional->Directional->Degrading->Unresolved,2,50.00
ES,RTH,300,Directional->Degrading->Unresolved,Directional->Degrading->Unresolved->Unresolved,2,50.00
ES,RTH,300,Degrading->Unresolved->Unresolved,Degrading->Unresolved->Unresolved->Unresolved,6,66.67
ES,RTH,300,Unresolved->Directional->Directional,Unresolved->Directional->Directional->Directional,2,50.00
ES,RTH,300,Directional->Directional->Directional,Directional->Directional->Directional->Directional,8,80.00
ES,RTH,300,Directional->Directional->Directional,Directional->Directional->Directional->Degrading,2,20.00
ES,RTH,300,Directional->Directional->Degrading,Directional->Directional->Degrading->Balance,1,25.00
