Instrument,SessionContext,TotalBars,Transition,Count
ES,ETH,50,Unknown->Unknown,4
ES,ETH,50,Unknown->Unresolved,1
ES,ETH,50,Unresolved->Unresolved,20
ES,ETH,50,Unresolved->Directional,2
ES,ETH,50,Directional->Directional,6
ES,ETH,50,Directional->Unresolved,1
ES,ETH,50,Unresolved->Degrading,1
ES,ETH,50,Degrading->Unresolved,2
ES,ETH,50,Directional->Degrading,1
ES,ETH,50,Degrading->Degrading,1
ES,ETH,50,Unresolved->Balance,4
ES,ETH,50,Balance->Balance,2
ES,ETH,50,Balance->Unresolved,4
ES,ETH,100,Unknown->Unknown,4
ES,ETH,100,Unknown->Unresolved,1
ES,ETH,100,Unresolved->Unresolved,68
ES,ETH,100,Unresolved->Directional,3
ES,ETH,100,Directional->Directional,6
ES,ETH,100,Directional->Unresolved,1
ES,ETH,100,Unresolved->Degrading,1
ES,ETH,100,Degrading->Unresolved,2
ES,ETH,100,Directional->Degrading,2
ES,ETH,100,Degrading->Degrading,1
ES,ETH,100,Unresolved->Balance,4
ES,ETH,100,Balance->Balance,2
ES,ETH,100,Balance->Unresolved,4
ES,ETH,150,Unknown->Unknown,4
ES,ETH,150,Unknown->Unresolved,1
ES,ETH,150,Unresolved->Unresolved,89
ES,ETH,150,Unresolved->Directional,4
ES,ETH,150,Directional->Directional,13
ES,ETH,150,Directional->Unresolved,1
ES,ETH,150,Unresolved->Degrading,2
ES,ETH,150,Degrading->Unresolved,5
ES,ETH,150,Directional->Degrading,7
ES,ETH,150,Degrading->Degrading,9
ES,ETH,150,Unresolved->Balance,4
ES,ETH,150,Balance->Balance,2
ES,ETH,150,Balance->Unresolved,4
ES,ETH,150,Degrading->Directional,4
ES,ETH,200,Unknown->Unknown,4
ES,ETH,200,Unknown->Unresolved,1
ES,ETH,200,Unresolved->Unresolved,129
ES,ETH,200,Unresolved->Directional,5
ES,ETH,200,Directional->Directional,14
ES,ETH,200,Directional->Unresolved,1
ES,ETH,200,Unresolved->Degrading,4
ES,ETH,200,Degrading->Unresolved,8
ES,ETH,200,Directional->Degrading,8
ES,ETH,200,Degrading->Degrading,9
ES,ETH,200,Unresolved->Balance,5
ES,ETH,200,Balance->Balance,2
ES,ETH,200,Balance->Unresolved,5
ES,ETH,200,Degrading->Directional,4
ES,ETH,250,Unknown->Unknown,4
ES,ETH,250,Unknown->Unresolved,1
ES,ETH,250,Unresolved->Unresolved,176
ES,ETH,250,Unresolved->Directional,5
ES,ETH,250,Directional->Directional,14
ES,ETH,250,Directional->Unresolved,1
ES,ETH,250,Unresolved->Degrading,5
ES,ETH,250,Degrading->Unresolved,9
ES,ETH,250,Directional->Degrading,8
ES,ETH,250,Degrading->Degrading,10
ES,ETH,250,Unresolved->Balance,5
ES,ETH,250,Balance->Balance,2
ES,ETH,250,Balance->Unresolved,5
ES,ETH,250,Degrading->Directional,4
ES,ETH,300,Unknown->Unknown,4
ES,ETH,300,Unknown->Unresolved,1
ES,ETH,300,Unresolved->Unresolved,209
ES,ETH,300,Unresolved->Directional,8
ES,ETH,300,Directional->Directional,18
ES,ETH,300,Directional->Unresolved,3
ES,ETH,300,Unresolved->Degrading,6
ES,ETH,300,Degrading->Unresolved,10
ES,ETH,300,Directional->Degrading,9
ES,ETH,300,Degrading->Degrading,14
ES,ETH,300,Unresolved->Balance,5
ES,ETH,300,Balance->Balance,2
ES,ETH,300,Balance->Unresolved,5
ES,ETH,300,Degrading->Directional,5
ES,ETH,350,Unknown->Unknown,4
ES,ETH,350,Unknown->Unresolved,1
ES,ETH,350,Unresolved->Unresolved,224
ES,ETH,350,Unresolved->Directional,8
ES,ETH,350,Directional->Directional,18
ES,ETH,350,Directional->Unresolved,3
ES,ETH,350,Unresolved->Degrading,10
ES,ETH,350,Degrading->Unresolved,15
ES,ETH,350,Directional->Degrading,10
ES,ETH,350,Degrading->Degrading,21
ES,ETH,350,Unresolved->Balance,8
ES,ETH,350,Balance->Balance,10
ES,ETH,350,Balance->Unresolved,8
ES,ETH,350,Degrading->Directional,5
ES,ETH,350,Balance->Degrading,2
ES,ETH,350,Degrading->Balance,2
ES,ETH,400,Unknown->Unknown,4
ES,ETH,400,Unknown->Unresolved,1
ES,ETH,400,Unresolved->Unresolved,255
ES,ETH,400,Unresolved->Directional,9
ES,ETH,400,Directional->Directional,20
ES,ETH,400,Directional->Unresolved,3
ES,ETH,400,Unresolved->Degrading,14
ES,ETH,400,Degrading->Unresolved,19
ES,ETH,400,Directional->Degrading,10
ES,ETH,400,Degrading->Degrading,27
ES,ETH,400,Unresolved->Balance,9
ES,ETH,400,Balance->Balance,10
ES,ETH,400,Balance->Unresolved,9
ES,ETH,400,Degrading->Directional,5
ES,ETH,400,Balance->Degrading,2
ES,ETH,400,Degrading->Balance,2
ES,ETH,450,Unknown->Unknown,4
ES,ETH,450,Unknown->Unresolved,1
ES,ETH,450,Unresolved->Unresolved,278
ES,ETH,450,Unresolved->Directional,10
ES,ETH,450,Directional->Directional,25
ES,ETH,450,Directional->Unresolved,3
ES,ETH,450,Unresolved->Degrading,16
ES,ETH,450,Degrading->Unresolved,23
ES,ETH,450,Directional->Degrading,12
ES,ETH,450,Degrading->Degrading,32
ES,ETH,450,Unresolved->Balance,12
ES,ETH,450,Balance->Balance,11
ES,ETH,450,Balance->Unresolved,11
ES,ETH,450,Degrading->Directional,5
ES,ETH,450,Balance->Degrading,3
ES,ETH,450,Degrading->Balance,3
ES,ETH,500,Unknown->Unknown,4
ES,ETH,500,Unknown->Unresolved,1
ES,ETH,500,Unresolved->Unresolved,299
ES,ETH,500,Unresolved->Directional,11
ES,ETH,500,Directional->Directional,26
ES,ETH,500,Directional->Unresolved,4
ES,ETH,500,Unresolved->Degrading,19
ES,ETH,500,Degrading->Unresolved,25
ES,ETH,500,Directional->Degrading,12
ES,ETH,500,Degrading->Degrading,33
ES,ETH,500,Unresolved->Balance,18
ES,ETH,500,Balance->Balance,16
ES,ETH,500,Balance->Unresolved,19
ES,ETH,500,Degrading->Directional,5
ES,ETH,500,Balance->Degrading,3
ES,ETH,500,Degrading->Balance,4
ES,ETH,550,Unknown->Unknown,4
ES,ETH,550,Unknown->Unresolved,1
ES,ETH,550,Unresolved->Unresolved,314
ES,ETH,550,Unresolved->Directional,12
ES,ETH,550,Directional->Directional,33
ES,ETH,550,Directional->Unresolved,4
ES,ETH,550,Unresolved->Degrading,23
ES,ETH,550,Degrading->Unresolved,30
ES,ETH,550,Directional->Degrading,13
ES,ETH,550,Degrading->Degrading,44
ES,ETH,550,Unresolved->Balance,21
ES,ETH,550,Balance->Balance,16
ES,ETH,550,Balance->Unresolved,22
ES,ETH,550,Degrading->Directional,5
ES,ETH,550,Balance->Degrading,3
ES,ETH,550,Degrading->Balance,4
ES,ETH,600,Unknown->Unknown,4
ES,ETH,600,Unknown->Unresolved,1
ES,ETH,600,Unresolved->Unresolved,339
ES,ETH,600,Unresolved->Directional,12
ES,ETH,600,Directional->Directional,33
ES,ETH,600,Directional->Unresolved,4
ES,ETH,600,Unresolved->Degrading,29
ES,ETH,600,Degrading->Unresolved,35
ES,ETH,600,Directional->Degrading,13
ES,ETH,600,Degrading->Degrading,54
ES,ETH,600,Unresolved->Balance,21
ES,ETH,600,Balance->Balance,16
ES,ETH,600,Balance->Unresolved,23
ES,ETH,600,Degrading->Directional,5
ES,ETH,600,Balance->Degrading,4
ES,ETH,600,Degrading->Balance,6
ES,ETH,650,Unknown->Unknown,4
ES,ETH,650,Unknown->Unresolved,1
ES,ETH,650,Unresolved->Unresolved,380
ES,ETH,650,Unresolved->Directional,14
ES,ETH,650,Directional->Directional,33
ES,ETH,650,Directional->Unresolved,5
ES,ETH,650,Unresolved->Degrading,29
ES,ETH,650,Degrading->Unresolved,37
ES,ETH,650,Directional->Degrading,14
ES,ETH,650,Degrading->Degrading,55
ES,ETH,650,Unresolved->Balance,22
ES,ETH,650,Balance->Balance,16
ES,ETH,650,Balance->Unresolved,23
ES,ETH,650,Degrading->Directional,5
ES,ETH,650,Balance->Degrading,5
ES,ETH,650,Degrading->Balance,6
ES,ETH,700,Unknown->Unknown,4
ES,ETH,700,Unknown->Unresolved,1
ES,ETH,700,Unresolved->Unresolved,401
ES,ETH,700,Unresolved->Directional,16
ES,ETH,700,Directional->Directional,35
ES,ETH,700,Directional->Unresolved,5
ES,ETH,700,Unresolved->Degrading,33
ES,ETH,700,Degrading->Unresolved,42
ES,ETH,700,Directional->Degrading,16
ES,ETH,700,Degrading->Degrading,60
ES,ETH,700,Unresolved->Balance,25
ES,ETH,700,Balance->Balance,17
ES,ETH,700,Balance->Unresolved,26
ES,ETH,700,Degrading->Directional,5
ES,ETH,700,Balance->Degrading,6
ES,ETH,700,Degrading->Balance,7
ES,ETH,750,Unknown->Unknown,4
ES,ETH,750,Unknown->Unresolved,1
ES,ETH,750,Unresolved->Unresolved,436
ES,ETH,750,Unresolved->Directional,16
ES,ETH,750,Directional->Directional,35
ES,ETH,750,Directional->Unresolved,5
ES,ETH,750,Unresolved->Degrading,37
ES,ETH,750,Degrading->Unresolved,47
ES,ETH,750,Directional->Degrading,16
ES,ETH,750,Degrading->Degrading,64
ES,ETH,750,Unresolved->Balance,26
ES,ETH,750,Balance->Balance,17
ES,ETH,750,Balance->Unresolved,27
ES,ETH,750,Degrading->Directional,5
ES,ETH,750,Balance->Degrading,6
ES,ETH,750,Degrading->Balance,7
ES,ETH,800,Unknown->Unknown,4
ES,ETH,800,Unknown->Unresolved,1
ES,ETH,800,Unresolved->Unresolved,482
ES,ETH,800,Unresolved->Directional,16
ES,ETH,800,Directional->Directional,35
ES,ETH,800,Directional->Unresolved,5
ES,ETH,800,Unresolved->Degrading,37
ES,ETH,800,Degrading->Unresolved,47
ES,ETH,800,Directional->Degrading,16
ES,ETH,800,Degrading->Degrading,64
ES,ETH,800,Unresolved->Balance,27
ES,ETH,800,Balance->Balance,19
ES,ETH,800,Balance->Unresolved,28
ES,ETH,800,Degrading->Directional,5
ES,ETH,800,Balance->Degrading,6
ES,ETH,800,Degrading->Balance,7
ES,ETH,850,Unknown->Unknown,4
ES,ETH,850,Unknown->Unresolved,1
ES,ETH,850,Unresolved->Unresolved,512
ES,ETH,850,Unresolved->Directional,16
ES,ETH,850,Directional->Directional,35
ES,ETH,850,Directional->Unresolved,5
ES,ETH,850,Unresolved->Degrading,40
ES,ETH,850,Degrading->Unresolved,50
ES,ETH,850,Directional->Degrading,16
ES,ETH,850,Degrading->Degrading,66
ES,ETH,850,Unresolved->Balance,29
ES,ETH,850,Balance->Balance,23
ES,ETH,850,Balance->Unresolved,30
ES,ETH,850,Degrading->Directional,5
ES,ETH,850,Balance->Degrading,8
ES,ETH,850,Degrading->Balance,9
ES,ETH,900,Unknown->Unknown,4
ES,ETH,900,Unknown->Unresolved,1
ES,ETH,900,Unresolved->Unresolved,539
ES,ETH,900,Unresolved->Directional,17
ES,ETH,900,Directional->Directional,35
ES,ETH,900,Directional->Unresolved,5
ES,ETH,900,Unresolved->Degrading,44
ES,ETH,900,Degrading->Unresolved,55
ES,ETH,900,Directional->Degrading,17
ES,ETH,900,Degrading->Degrading,69
ES,ETH,900,Unresolved->Balance,33
ES,ETH,900,Balance->Balance,24
ES,ETH,900,Balance->Unresolved,34
ES,ETH,900,Degrading->Directional,5
ES,ETH,900,Balance->Degrading,8
ES,ETH,900,Degrading->Balance,9
ES,ETH,950,Unknown->Unknown,4
ES,ETH,950,Unknown->Unresolved,1
ES,ETH,950,Unresolved->Unresolved,571
ES,ETH,950,Unresolved->Directional,18
ES,ETH,950,Directional->Directional,36
ES,ETH,950,Directional->Unresolved,5
ES,ETH,950,Unresolved->Degrading,49
ES,ETH,950,Degrading->Unresolved,60
ES,ETH,950,Directional->Degrading,17
ES,ETH,950,Degrading->Degrading,73
ES,ETH,950,Unresolved->Balance,34
ES,ETH,950,Balance->Balance,24
ES,ETH,950,Balance->Unresolved,35
ES,ETH,950,Degrading->Directional,5
ES,ETH,950,Balance->Degrading,8
ES,ETH,950,Degrading->Balance,9
ES,ETH,1000,Unknown->Unknown,4
ES,ETH,1000,Unknown->Unresolved,1
ES,ETH,1000,Unresolved->Unresolved,587
ES,ETH,1000,Unresolved->Directional,18
ES,ETH,1000,Directional->Directional,38
ES,ETH,1000,Directional->Unresolved,5
ES,ETH,1000,Unresolved->Degrading,52
ES,ETH,1000,Degrading->Unresolved,65
ES,ETH,1000,Directional->Degrading,18
ES,ETH,1000,Degrading->Degrading,76
ES,ETH,1000,Unresolved->Balance,40
ES,ETH,1000,Balance->Balance,29
ES,ETH,1000,Balance->Unresolved,39
ES,ETH,1000,Degrading->Directional,5
ES,ETH,1000,Balance->Degrading,11
ES,ETH,1000,Degrading->Balance,11
ES,ETH,1050,Unknown->Unknown,4
ES,ETH,1050,Unknown->Unresolved,1
ES,ETH,1050,Unresolved->Unresolved,623
ES,ETH,1050,Unresolved->Directional,18
ES,ETH,1050,Directional->Directional,38
ES,ETH,1050,Directional->Unresolved,5
ES,ETH,1050,Unresolved->Degrading,52
ES,ETH,1050,Degrading->Unresolved,66
ES,ETH,1050,Directional->Degrading,18
ES,ETH,1050,Degrading->Degrading,76
ES,ETH,1050,Unresolved->Balance,45
ES,ETH,1050,Balance->Balance,31
ES,ETH,1050,Balance->Unresolved,44
ES,ETH,1050,Degrading->Directional,5
ES,ETH,1050,Balance->Degrading,12
ES,ETH,1050,Degrading->Balance,11
ES,ETH,1100,Unknown->Unknown,4
ES,ETH,1100,Unknown->Unresolved,1
ES,ETH,1100,Unresolved->Unresolved,640
ES,ETH,1100,Unresolved->Directional,21
ES,ETH,1100,Directional->Directional,43
ES,ETH,1100,Directional->Unresolved,6
ES,ETH,1100,Unresolved->Degrading,52
ES,ETH,1100,Degrading->Unresolved,67
ES,ETH,1100,Directional->Degrading,22
ES,ETH,1100,Degrading->Degrading,83
ES,ETH,1100,Unresolved->Balance,48
ES,ETH,1100,Balance->Balance,34
ES,ETH,1100,Balance->Unresolved,47
ES,ETH,1100,Degrading->Directional,7
ES,ETH,1100,Balance->Degrading,12
ES,ETH,1100,Degrading->Balance,12
ES,ETH,1150,Unknown->Unknown,4
ES,ETH,1150,Unknown->Unresolved,1
ES,ETH,1150,Unresolved->Unresolved,676
ES,ETH,1150,Unresolved->Directional,21
ES,ETH,1150,Directional->Directional,43
ES,ETH,1150,Directional->Unresolved,6
ES,ETH,1150,Unresolved->Degrading,53
ES,ETH,1150,Degrading->Unresolved,68
ES,ETH,1150,Directional->Degrading,22
ES,ETH,1150,Degrading->Degrading,83
ES,ETH,1150,Unresolved->Balance,51
ES,ETH,1150,Balance->Balance,37
ES,ETH,1150,Balance->Unresolved,51
ES,ETH,1150,Degrading->Directional,7
ES,ETH,1150,Balance->Degrading,13
ES,ETH,1150,Degrading->Balance,13
ES,ETH,1200,Unknown->Unknown,4
ES,ETH,1200,Unknown->Unresolved,1
ES,ETH,1200,Unresolved->Unresolved,699
ES,ETH,1200,Unresolved->Directional,21
ES,ETH,1200,Directional->Directional,43
ES,ETH,1200,Directional->Unresolved,6
ES,ETH,1200,Unresolved->Degrading,54
ES,ETH,1200,Degrading->Unresolved,69
ES,ETH,1200,Directional->Degrading,22
ES,ETH,1200,Degrading->Degrading,89
ES,ETH,1200,Unresolved->Balance,56
ES,ETH,1200,Balance->Balance,42
ES,ETH,1200,Balance->Unresolved,56
ES,ETH,1200,Degrading->Directional,7
ES,ETH,1200,Balance->Degrading,15
ES,ETH,1200,Degrading->Balance,15
ES,ETH,1250,Unknown->Unknown,4
ES,ETH,1250,Unknown->Unresolved,1
ES,ETH,1250,Unresolved->Unresolved,729
ES,ETH,1250,Unresolved->Directional,23
ES,ETH,1250,Directional->Directional,47
ES,ETH,1250,Directional->Unresolved,6
ES,ETH,1250,Unresolved->Degrading,55
ES,ETH,1250,Degrading->Unresolved,72
ES,ETH,1250,Directional->Degrading,24
ES,ETH,1250,Degrading->Degrading,90
ES,ETH,1250,Unresolved->Balance,57
ES,ETH,1250,Balance->Balance,44
ES,ETH,1250,Balance->Unresolved,57
ES,ETH,1250,Degrading->Directional,8
ES,ETH,1250,Balance->Degrading,16
ES,ETH,1250,Degrading->Balance,15
ES,ETH,1250,Directional->Balance,1
ES,ETH,1300,Unknown->Unknown,4
ES,ETH,1300,Unknown->Unresolved,1
ES,ETH,1300,Unresolved->Unresolved,759
ES,ETH,1300,Unresolved->Directional,25
ES,ETH,1300,Directional->Directional,47
ES,ETH,1300,Directional->Unresolved,6
ES,ETH,1300,Unresolved->Degrading,56
ES,ETH,1300,Degrading->Unresolved,75
ES,ETH,1300,Directional->Degrading,26
ES,ETH,1300,Degrading->Degrading,94
ES,ETH,1300,Unresolved->Balance,59
ES,ETH,1300,Balance->Balance,48
ES,ETH,1300,Balance->Unresolved,59
ES,ETH,1300,Degrading->Directional,8
ES,ETH,1300,Balance->Degrading,16
ES,ETH,1300,Degrading->Balance,15
ES,ETH,1300,Directional->Balance,1
ES,ETH,1350,Unknown->Unknown,4
ES,ETH,1350,Unknown->Unresolved,1
ES,ETH,1350,Unresolved->Unresolved,799
ES,ETH,1350,Unresolved->Directional,26
ES,ETH,1350,Directional->Directional,47
ES,ETH,1350,Directional->Unresolved,7
ES,ETH,1350,Unresolved->Degrading,58
ES,ETH,1350,Degrading->Unresolved,76
ES,ETH,1350,Directional->Degrading,26
ES,ETH,1350,Degrading->Degrading,94
ES,ETH,1350,Unresolved->Balance,61
ES,ETH,1350,Balance->Balance,48
ES,ETH,1350,Balance->Unresolved,61
ES,ETH,1350,Degrading->Directional,8
ES,ETH,1350,Balance->Degrading,16
ES,ETH,1350,Degrading->Balance,16
ES,ETH,1350,Directional->Balance,1
